business_name,business_type,business_city,business_state,business_start_date,business_description,naics_code,fulltime_employees_count,fulltime_employees_annual_payroll,ever_filed_bankruptcy,bankruptcy_description,ongoing_lawsuits,lawsuits_description,future_owners,annual_revenue_year_one,annual_revenue_year_two,annual_revenue_year_three,net_operating_income_year_one,net_operating_income_year_two,net_operating_income_year_three,has_no_debts,debts,has_no_credit_debts,credit_debts,is_missing_tax_returns,missing_tax_returns_description,inquiry_id,user_id,organization_id,id,meta_status,created_at,updated_at,business_address,business_zip_code,business_phone_number
"Huels LLC","LLC","Pensacola","NY","2019-12-03 17:50:57.975+00","Eveniet similique avaritia dedecor usus totam sollers aduro absum caveo. Vomito tracto astrum cunabula itaque. Assumenda calcar adipiscor.","423520","90","529203096","f","Cenaculum umquam basium custodia via. Altus victoria esse victoria cinis magnam strues. Harum arceo substantia cupressus urbanus advenio vobis talio caput defetiscor.","t","Summisse bellum texo totidem. Cupio tenax subnecto aspicio vigilo crustulum succurro. Tolero terga solium decipio statua temperantia conqueror.","[{""id"": ""9c2dfb6f-2998-4692-bf9a-aa6a8d938f47"", ""email"": ""[email]"", ""lastName"": ""Turcotte"", ""firstName"": ""Brigitte"", ""percentage"": 18, ""phoneNumber"": ""+18176859144""}, {""id"": ""2c31cdf5-6065-4c82-8ebc-79ba1159e971"", ""email"": ""[email]"", ""lastName"": ""Wilderman"", ""firstName"": ""Ashley"", ""percentage"": 28, ""phoneNumber"": ""+13285705715""}, {""id"": ""20a433e4-c7c4-47eb-8d76-d6e21899aec9"", ""email"": ""[email]"", ""lastName"": ""Connelly"", ""firstName"": ""Josie"", ""percentage"": 54, ""phoneNumber"": ""+15427769447""}]","1323007740","1452295870","1333995312","53968812","59242800","54417022","f","[{""id"": ""cd7522ff-150a-4377-936c-de661f74076b"", ""name"": ""Office Depot Vendor Credit"", ""interestRate"": 11.271860218505875, ""originalDate"": ""2023-02-03T18:53:29.100Z"", ""currentBalance"": 19108225, ""monthlyPayment"": 577576, ""originalAmount"": 65606405, ""termOrMaturationDate"": ""2027-05-25T19:35:49.028Z""}]","f","[{""id"": ""6ab8c0f6-7d0c-4fea-ad24-bfe935135936"", ""name"": ""Wells Fargo Business Elite Card"", ""balance"": 3233843}, {""id"": ""652488cf-2396-4ca6-a961-2c13e79b73f5"", ""name"": ""Stripe Corporate Business Card"", ""balance"": 4033447}, {""id"": ""3d8770d0-811e-428c-9129-f4c67550febe"", ""name"": ""American Express Business Platinum Card"", ""balance"": 3680337}]","t","Ante totam calculus virgo accusamus barba vitium tibi soleo tum. Capillus cilicium audax urbs creber cetera. Templum toties vos communis paens tui volup cimentarius vallum.","6d31141e-a3ef-4067-a672-535d8d32466d","8c303314xvnwguwmnbf3p","d81dc152-c9d3-048b-1572-1f0c4594bf92","83b1247e-6899-46f3-b118-7231e0a0d4d9","t","2025-08-31 06:04:20.614+00",,"89120 Cortez Alley","98033","+13252876377"
"Sipes, Kilback and Purdy","Franchise","Port Carlo","AZ","2020-01-23 00:05:46.464+00","Verumtamen tamen curia. Stella casus volaticus quam solitudo viridis vestrum. Tertius dolore est tempora totus corpus amo fugiat.","112320","107","781194417","t","Catena sono averto solum provident consectetur ullam demonstro totus. Reiciendis demoror carcer benevolentia vehemens talis. Ullam amoveo accommodo celebrer denuncio alioqui abstergo decor vicissitudo correptius.","f",,"[{""id"": ""e02e2ebc-b48c-4410-812f-cd5ca1ed015c"", ""email"": ""[email]"", ""lastName"": ""Green"", ""firstName"": ""Gisselle"", ""percentage"": 17, ""phoneNumber"": ""+19826595317""}, {""id"": ""a0fa5391-763b-46bc-9729-7bfbd6d59903"", ""email"": ""[email]"", ""lastName"": ""Kautzer-Ruecker"", ""firstName"": ""Myrtis"", ""percentage"": 11, ""phoneNumber"": ""+19723545083""}, {""id"": ""36e45e25-d64c-4a68-bc92-0470abd7400f"", ""email"": ""[email]"", ""lastName"": ""Kerluke-Stracke"", ""firstName"": ""Maxime"", ""percentage"": 19, ""phoneNumber"": ""+14033025759""}, {""id"": ""91f549eb-afe4-412b-a376-112305c3ec82"", ""email"": ""[email]"", ""lastName"": ""Koepp"", ""firstName"": ""Cecilia"", ""percentage"": 22, ""phoneNumber"": ""+13343968224""}, {""id"": ""a02dca44-3b0a-460c-a9fd-da754a52d063"", ""email"": ""[email]"", ""lastName"": ""Mitchell"", ""firstName"": ""Violet"", ""percentage"": 31, ""phoneNumber"": ""+14739645586""}]","1952986042","1782222165","1883054732","-84502917","-77114208","-81477089","f","[{""id"": ""7876762f-3b14-4de6-bf85-87bcdc03dd74"", ""name"": ""Unpaid Corporate Income Tax"", ""interestRate"": 5.228703761184899, ""originalDate"": ""2024-05-07T07:38:34.393Z"", ""currentBalance"": 49956643, ""monthlyPayment"": 1050284, ""originalAmount"": 57333992, ""termOrMaturationDate"": ""2026-08-25T15:40:41.452Z""}, {""id"": ""60d8c7fd-0da0-4ece-8d6f-17e2260eaace"", ""name"": ""Cisco Technology Equipment Lease"", ""interestRate"": 6.488495618174214, ""originalDate"": ""2019-03-03T16:06:46.607Z"", ""currentBalance"": 2229076, ""monthlyPayment"": 30628, ""originalAmount"": 26315464, ""termOrMaturationDate"": ""2034-03-26T22:02:53.827Z""}]","f","[{""id"": ""473516ab-fa3a-457b-9bc8-99970d896d56"", ""name"": ""US Bank Business Leverage Visa"", ""balance"": 4137331}]","t","Atrox animus antea ait dolore. Cilicium depopulo neque tamisium. Cum esse degenero cohaero tabesco recusandae.","e9fcdb4d-aff3-4366-aa78-60e0a101cb38","l4dvk4durpywqbftlvit7","d81dc152-c9d3-048b-1572-1f0c4594bf92","3ff90ac0-bfaf-45d7-b52d-7027bc93dc43","t","2025-08-31 17:10:30.794+00",,"68064 Floyd Squares","19748","+12643075799"
"Batz, Blanda and Kerluke","LLC","Satterfieldview","AK","2024-03-18 15:48:53.062+00","Avaritia soleo thema alo mollitia. Summopere virtus cena assentator suffoco vomito deludo acer copiose cognatus. Veritatis bellicus aperio comprehendo crustulum caries volubilis chirographum deprecator.","811411","247","800000000","f","Thesaurus vigor torrens cervus amor vis. Confugo conduco copiose. Varius trepide basium vigilo succedo tenax tersus alioqui.","t",,"[{""id"": ""5d61e30b-a487-4a9e-821e-d4537b514c61"", ""email"": ""[email]"", ""lastName"": ""Ankunding"", ""firstName"": ""Gwendolyn"", ""percentage"": 8, ""phoneNumber"": ""+16027905771""}, {""id"": ""5d3e08e9-db69-4d13-8e47-90c6fa500b3e"", ""email"": ""[email]"", ""lastName"": ""Jaskolski"", ""firstName"": ""Chyna"", ""percentage"": 92, ""phoneNumber"": ""+15773915759""}]","2000000000","1977650131","1818501557","345366796","341507344","314025028","f","[{""id"": ""524f2df3-cc93-40d9-943f-64f2b9dd4a04"", ""name"": ""GE Capital Fleet Vehicle Lease"", ""interestRate"": 10.333176132885367, ""originalDate"": ""2024-07-18T06:25:10.605Z"", ""currentBalance"": 29639726, ""monthlyPayment"": 872721, ""originalAmount"": 76930271, ""termOrMaturationDate"": ""2028-04-18T17:08:48.948Z""}]","f","[{""id"": ""3acf9de9-11b5-4651-9baf-19b2ca569566"", ""name"": ""Discover It Business Card"", ""balance"": 2707786}, {""id"": ""2e828476-cf21-41fe-baa6-fbe2d8d4f05c"", ""name"": ""CitiBusiness AAdvantage Platinum Card"", ""balance"": 4649687}, {""id"": ""c1e5579f-5b35-4d66-8bc0-72898ea4082b"", ""name"": ""Bank of America Business Advantage Credit Card"", ""balance"": 2620057}, {""id"": ""6f278d78-d431-4560-9b81-f70831d041a3"", ""name"": ""CitiBusiness AAdvantage Platinum Card"", ""balance"": 879120}]","f","Peccatus strues clamo quaerat thesaurus vesper demitto. Patruus quidem certe tumultus copiose pecus soluta dens. Blandior pauci trans venio curso.","b17ceac5-f985-4e66-ba81-ee9221049156","oattxg2nrx9fqbn6394gp","d81dc152-c9d3-048b-1572-1f0c4594bf92","7b946434-5937-4ac9-8948-ad0be8d0d0a9","t","2025-08-25 19:34:03.477+00",,"17707 Giovanni Roads","52034","+17484937757"
"Marvin, Beer and Turcotte","C Corporation","Denton","SC","2019-06-17 09:46:37.77+00","Crepusculum non territo thymbra comedo adipiscor non adinventitias ex. Sit paulatim similique solutio earum asper. Unus vigor tenuis iste.","541360","40","129842496","t","Defaeco conduco deputo curo assentator pectus nobis. Amicitia adduco arbustum voro despecto sursum eum. Natus blandior ventus.","t","Tum solio tergiversatio tero solum. Solus thalassinus baiulus cuppedia theologus decimus totidem voluptate callide. Abstergo carbo avarus paulatim capillus adimpleo.","[{""id"": ""c83dc045-3aef-4903-93ca-931aa98f3308"", ""email"": ""[email]"", ""lastName"": ""Bins"", ""firstName"": ""Khalil"", ""percentage"": 100, ""phoneNumber"": ""+17592729391""}]","324606240","295084211","273596468","94048393","85494955","79269296","f","[{""id"": ""52279ce8-316d-4154-902a-6788a831d461"", ""name"": ""Square Capital Merchant Advance"", ""interestRate"": 11.295458353570165, ""originalDate"": ""2020-04-06T07:43:03.752Z"", ""currentBalance"": 1659330, ""monthlyPayment"": 38665, ""originalAmount"": 40500428, ""termOrMaturationDate"": ""2029-01-09T02:39:39.669Z""}, {""id"": ""22ff1cae-37a7-4f61-972d-313d34277e82"", ""name"": ""Contract Breach Judgment Debt"", ""interestRate"": 10.517851802769805, ""originalDate"": ""2016-02-24T17:40:07.593Z"", ""currentBalance"": 6112224, ""monthlyPayment"": 223357, ""originalAmount"": 38005662, ""termOrMaturationDate"": ""2027-03-22T05:24:27.817Z""}]","f","[{""id"": ""96da876c-b871-4c67-b5fb-2dab38a0d03c"", ""name"": ""Stripe Corporate Business Card"", ""balance"": 1052224}, {""id"": ""e917858f-a2dd-4ced-a8b5-8df6c7dbeb52"", ""name"": ""US Bank Business Leverage Visa"", ""balance"": 3734020}, {""id"": ""1f2e77fb-b4dd-443f-8a6c-4fb8210e661d"", ""name"": ""Chase Ink Business Credit Card"", ""balance"": 3798435}, {""id"": ""6419e06b-a332-4766-a984-4f117225cf53"", ""name"": ""Bank of America Business Advantage Credit Card"", ""balance"": 1156669}, {""id"": ""e9961879-f26d-4c1a-83bd-c251aeab5fbc"", ""name"": ""Discover It Business Card"", ""balance"": 367803}]","f","Ad amiculum voro. Vehemens venia conventus tantillus viriliter aedificium voluntarius reiciendis. Vito caveo deorsum culpo consectetur depraedor tener.","1ca1b2be-b922-4797-8545-758947a82d2f","dcfebje9ppwf7muik4pbq","d81dc152-c9d3-048b-1572-1f0c4594bf92","71d28dd8-35f2-4d0a-a640-b8ba2b11d446","t","2025-09-05 07:56:52.271+00",,"519 Gulgowski Gardens","04932","+16433859096"
"Reichert and Sons","C Corporation","New Werner","PA","2020-05-27 14:17:45.038+00","Denuo viriliter ceno utique depraedor ullam decet volubilis. Tabella solitudo toties theca. Creator placeat at crepusculum.","532289","146","800000000","t","Cras corona argumentum vado copiose ascisco dolor excepturi cuppedia timidus. Decet vereor accommodo crinis adhuc. Aggero contra repellendus.","f","Mollitia clementia deserunt adipisci. Curto comprehendo videlicet commemoro assumenda vere inflammatio ratione aggero sopor. Turpis curo tendo careo abundans charisma cognomen aggredior claudeo aestus.","[{""id"": ""aa2b41ec-f8f8-414f-af0d-aa923d87dc43"", ""email"": ""[email]"", ""lastName"": ""Christiansen"", ""firstName"": ""Jaime"", ""percentage"": 100, ""phoneNumber"": ""+17179265467""}]","2000000000","1870772357","1902526677","512388667","479281277","487416554","f","[{""id"": ""292d31c4-ef29-4750-8f73-8784c8a8fc40"", ""name"": ""Pending Lawsuit Settlement Debt"", ""interestRate"": 9.130666055393968, ""originalDate"": ""2018-10-27T06:42:25.819Z"", ""currentBalance"": 7611157, ""monthlyPayment"": 269333, ""originalAmount"": 22458450, ""termOrMaturationDate"": ""2027-08-06T16:31:29.657Z""}, {""id"": ""d6597998-3c65-4d9b-af15-69a5a3b7d8a3"", ""name"": ""State Sales Tax Delinquency"", ""interestRate"": 6.809691397953324, ""originalDate"": ""2024-08-17T09:43:18.713Z"", ""currentBalance"": 1705182, ""monthlyPayment"": 27439, ""originalAmount"": 67908062, ""termOrMaturationDate"": ""2029-01-06T12:01:32.405Z""}]","f","[{""id"": ""d0c6af12-aa74-4c1e-9b6d-52a56c7504b6"", ""name"": ""Stripe Corporate Business Card"", ""balance"": 4166576}, {""id"": ""5859a067-2d1e-45da-93b2-996fa775c729"", ""name"": ""CitiBusiness AAdvantage Platinum Card"", ""balance"": 2667241}, {""id"": ""ecb38005-e346-4db3-a2d9-58ccf5593b19"", ""name"": ""Discover It Business Card"", ""balance"": 3165740}]","t","Auditor vesco vespillo balbus alienus. Aptus admoneo conturbo vitium basium. Annus conduco sol abundans voco tabernus deripio sumo explicabo.","cf8338b1-af72-48ac-8fa2-167e679e6d57","3u8yk6bfvahiiig7gt3fz","d81dc152-c9d3-048b-1572-1f0c4594bf92","ea5e8cd4-940f-4433-8cae-03596624c48a","t","2025-08-25 06:37:48.035+00",,"469 S 9th Street","63551","+13059403603"
"Jast, Ratke and McLaughlin","Nonprofit organization","Jupiter","WA","2017-02-11 03:54:26.271+00","Velociter arcesso tricesimus tumultus civitas verecundia contra vulgaris. Ea colo vita hic deputo tricesimus. Crur celo utique rerum eligendi ratione vita.","531190","116","528054829","t","Desipio conduco velociter summa aer tepidus vulariter. Suffragium carcer verecundia beatus vulnus caste cunae ago ab admiratio. Exercitationem tametsi conduco.","f",,"[{""id"": ""f49f16f3-a333-4180-b0c5-53d5adef9955"", ""email"": ""[email]"", ""lastName"": ""Carroll"", ""firstName"": ""Moriah"", ""percentage"": 89, ""phoneNumber"": ""+12504752346""}, {""id"": ""b4c9e769-ffb8-4330-bc2c-f284c25990ef"", ""email"": ""[email]"", ""lastName"": ""Lakin"", ""firstName"": ""Alena"", ""percentage"": 11, ""phoneNumber"": ""+15785853908""}]","1320137072","1327060588","1338594537","340175347","341959412","344931501","f","[{""id"": ""1d4ca93e-8ae1-48ad-a022-4eb67db295f1"", ""name"": ""Pending Lawsuit Settlement Debt"", ""interestRate"": 7.361068569858905, ""originalDate"": ""2022-06-13T02:08:41.786Z"", ""currentBalance"": 61388894, ""monthlyPayment"": 888147, ""originalAmount"": 93516223, ""termOrMaturationDate"": ""2032-03-06T11:09:29.014Z""}]","f","[{""id"": ""dd85a925-d273-4db8-80b4-d0e26ce9911f"", ""name"": ""Capital One Spark Business Credit Card"", ""balance"": 2336484}]","t","Artificiose libero tendo surculus. Aequus uter certe. Numquam textus paulatim accusantium cedo caritas vulpes.","58463864-bd2b-41c1-bc04-d9d322aa3f75","93xb1ub6wbhft9xmr1ltw","d81dc152-c9d3-048b-1572-1f0c4594bf92","3128590e-931d-4b0b-9e76-88aad3e571c3","t","2025-08-27 23:35:15.02+00",,"40193 Miller Station","52928","+13032658022"
"Howell - Hilll","Franchise","Altenwerthmouth","NH","2018-11-18 05:18:30.432+00","Verus deserunt aranea tabella amo vivo clarus subseco praesentium capillus. Dens anser denego anser angelus sunt unde uberrime territo. Tempus quae eligendi adaugeo solium tripudio terebro virga amplitudo.","561599","123","791346822","t","Ater similique ventus cruciamentum suffoco usus. Amissio voco voluntarius quidem bis. Sophismata tenetur tenetur decumbo tergo vulnus bos crastinus torqueo venio.","t","Aspernatur comis accedo. Vicinus voluntarius strenuus venio voluptate ait argumentum acervus termes. Tersus tripudio depraedor utrimque.","[{""id"": ""9c1c4df1-68ff-415c-a1aa-ce935c67c784"", ""email"": ""[email]"", ""lastName"": ""Smith"", ""firstName"": ""Aron"", ""percentage"": 100, ""phoneNumber"": ""+17872428835""}]","1978367055","1784432517","1890249605","-62307314","-56199478","-59532115","f","[{""id"": ""1d23679f-6f35-410b-b496-a0e07c4e3d6f"", ""name"": ""Grainger Trade Credit (Net-60 Terms)"", ""interestRate"": 10.990313474122239, ""originalDate"": ""2023-05-22T06:20:55.912Z"", ""currentBalance"": 21912460, ""monthlyPayment"": 565895, ""originalAmount"": 44148216, ""termOrMaturationDate"": ""2027-08-02T12:49:50.490Z""}, {""id"": ""78cbdcf2-dec0-4a3d-bf2f-486f221f3c08"", ""name"": ""Square Capital Merchant Advance"", ""interestRate"": 8.709706987381402, ""originalDate"": ""2023-10-27T01:51:34.534Z"", ""currentBalance"": 22446453, ""monthlyPayment"": 370756, ""originalAmount"": 30251685, ""termOrMaturationDate"": ""2033-05-16T02:58:23.449Z""}]","f","[{""id"": ""2794a39d-4ef4-4276-9848-9f0cac753c8f"", ""name"": ""Brex Business Credit Card"", ""balance"": 790967}]","t","Torrens odit derelinquo consuasor supra sponte tunc ea. Vomito velociter aduro virga acidus demulceo conforto blanditiis aiunt. Creber venustas causa.","f5a617c2-1c70-44a0-9086-f12ec1cd6abf","2f0envqjwr3i0zu4e610g","d81dc152-c9d3-048b-1572-1f0c4594bf92","6ed82a7f-8278-49db-bb49-01e70b087a2a","t","2025-09-06 02:08:39.59+00",,"9965 Alejandra Crest","72051","+19909237102"
